v8-version,9,4,146,26,-node.22,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x100e31000,0x101f4c87c,14876672
code-source-info,0x139870a790f6,16,1851,2232,C12O1871C25O1901C32O1934C38O1971C54O1977C59O1971C60O2030C65O2035C71O2065C87O2071C92O2065C93O2124C95O2134C102O2149C107O2162C117O2201C130O2214C143O2168C148O2162C150O2231,,
code-creation,LazyCompile,10,73792,0x139870a792e6,103, node:internal/fs/utils:639:3,0x1ea8325896d8,~
code-source-info,0x139870a792e6,84,17329,17708,C0O17369C1O17380C6O17393C22O17399C27O17393C28O17457C29O17468C34O17481C50O17487C55O17481C56O17545C58O17556C64O17565C69O17589C82O17678C95O17595C100O17589C102O17707,,
code-creation,LazyCompile,10,73833,0x139870a795ee,151, node:internal/fs/utils:904:42,0x1ea832589b88,~
code-source-info,0x139870a795ee,84,24549,25107,C0O24573C6O24613C14O24613C21O24661C27O24701C32O24724C35O24719C37O24716C47O24750C53O24757C56O24744C61O24772C77O24855C80O24850C98O24875C104O24882C117O24778C122O24772C125O24955C143O24961C148O24955C150O25106,,
tick,0x1b022e92c,74000,1,0x100eea310,6,0x0,0x139870a78caf,0x139870a789f3,0x139870a76e3d,0x139870a7697a,0x139870a75cfe,0x139870a72c30,0x139870a63337,0x328d12f0aa91
code-creation,LazyCompile,10,74042,0x139870a797a6,47,closeSync node:fs:535:19,0x2000ce039d08,~
code-source-info,0x139870a797a6,83,13568,13690,C0O13577C5O13582C11O13617C13O13623C18O13631C31O13631C36O13660C41O13660C46O13689,,
code-creation,LazyCompile,10,74083,0x139870a798de,162,toString node:buffer:790:46,0x5df75af6630,~
code-source-info,0x139870a798de,24,23442,24004,C0O23442C2O23483C8O23490C13O23515C20O23533C25O23515C31O23541C32O23566C37O23577C38O23587C43O23597C48O23615C50O23625C55O23637C57O23647C58O23659C65O23674C71O23703C76O23714C83O23736C90O23749C92O23757C97O23771C99O23781C100O23785C104O23829C109O23829C115O23851C116O23867C119O23867C124O23895C126O23922C133O23928C138O23922C139O23978C156O23978C161O24002,,
code-creation,LazyCompile,10,74125,0x139870a79b9e,499,getEncodingOps node:buffer:684:24,0x5df75af6488,~
code-source-info,0x139870a79b9e,24,20071,21872,C0O20086C10O20121C62O20149C64O20162C69O20174C74O20193C78O20198C79O20205C81O20218C86O20230C91O20249C95O20254C96O20261C101O20272C107O20316C109O20329C114O20341C119O20360C123O20365C124O20372C126O20385C131O20397C136O20416C140O20421C141O20428C143O20453C145O20466C150O20479C155O20498C159O20503C160O20510C162O20523C167O20536C172O20555C176O20561C177O20568C179O20581C184O20594C189O20613C193O20618C194O20625C199O20636C205O20680C207O20693C212O20706C217O20725C221O20730C222O20737C224O20750C229O20763C234O20782C238O20788C239O20795C241O20808C246O20821C251O20840C255O20845C256O20852C258O20877C260O20890C267O20917C270O20917C277O20954C282O20977C287O20996C291O21004C292O21011C294O21036C296O21049C303O21077C306O21077C313O21114C318O21138C323O21157C327O21165C328O21172C330O21197C332O21210C339O21235C344O21257C349O21276C353O21283C354O21290C356O21303C361O21317C366O21336C370O21343C371O21350C376O21361C382O21405C384O21418C391O21443C396O21465C401O21484C405O21491C406O21498C408O21511C413O21525C418O21544C422O21551C423O21558C425O21583C427O21596C434O21609C437O21609C444O21646C449O21665C454O21684C458O21688C459O21695C461O21720C463O21733C470O21762C473O21762C480O21799C485O21824C490O21843C494O21853C495O21860C498O21871,,
code-creation,LazyCompile,10,74208,0x139870a79f86,12,slice node:buffer:599:12,0x5df75af4e50,~
code-source-info,0x139870a79f86,24,16742,16788,C0O16767C5O16767C11O16788,,
code-creation,LazyCompile,10,74292,0x139870a7a206,499,Module._compile node:internal/modules/cjs/loader:1080:37,0xb4de3968738,~
code-source-info,0x139870a7a206,115,33609,35450,C0O33637C2O33654C4O33667C11O33677C20O33695C25O33707C30O33736C35O33755C40O33764C45O33764C51O33800C56O33807C61O33816C66O33816C72O33860C86O33860C91O33932C103O33932C109O33993C111O34001C119O34005C128O34048C135O34069C141O34163C144O34175C151O34179C159O34210C162O34232C170O34257C177O34261C185O34232C193O34223C203O34454C210O34461C215O34474C221O34474C226O34461C231O34454C237O34538C242O34551C248O34618C256O34639C262O34670C264O34666C269O34692C273O34707C279O34721C285O34740C290O34768C295O34818C300O34823C305O34823C311O34860C316O34860C322O34904C324O34935C329O34964C330O34990C333O34998C339O35015C344O35022C349O35034C357O35032C363O35051C367O35079C388O35088C396O35224C401O35263C410O35301C419O35310C428O35319C437O35327C446O35337C459O35233C465O35354C469O35380C475O35390C481O35407C486O35414C490O35424C496O35434C498O35448,,
code-creation,LazyCompile,10,74375,0x139870a7a7c6,274,maybeCacheSourceMap node:internal/source_map/source_map_cache:80:29,0xb4de395fc50,~
code-source-info,0x139870a7a7c6,112,2489,3717,C0O2577C3O2577C7O2603C10O2617C15O2621C23O2641C25O2661C26O2668C30O2681C35O2692C44O2690C54O2825C64O2825C68O2841C69O2848C70O2869C80O2869C86O2972C88O3002C91O3030C96O3037C101O3002C107O3072C112O3092C117O3099C122O3121C126O3152C131O3170C136O3174C143O3203C150O3234C160O3264C166O3278C170O3170C178O3303C182O3334C187O3358C192O3362C200O3395C210O3425C216O3439C220O3358C228O3593C233O3611C238O3615C246O3648C256O3678C262O3692C266O3611C273O3716,,
code-creation,LazyCompile,10,74417,0x139870a7b3ae,31,getSourceMapsEnabled node:internal/source_map/source_map_cache:49:30,0xb4de395fbb0,~
code-source-info,0x139870a7b3ae,112,1668,1813,C0O1675C6O1718C11O1739C17O1739C22O1718C26O1786C30O1811,,
code-creation,LazyCompile,10,74458,0x139870a7b526,100,setSourceMapsEnabled node:internal/source_map/source_map_cache:56:30,0xb4de395fc00,~
code-source-info,0x139870a7b526,112,1844,2459,C0O1854C8O1854C13O1959C19O1959C24O1898C29O1924C34O1988C38O2017C42O2072C48O2072C53O2046C58O2128C64O2186C70O2345C76O2345C81O2318C86O2377C90O2433C92O2451C99O2458,,
code-creation,LazyCompile,10,74458,0x139870a7b69e,30,validateBoolean node:internal/validators:148:25,0x5df75ac3ff8,~
code-source-info,0x139870a7b69e,16,4408,4519,C0O4426C6O4462C22O4468C27O4462C29O4518,,
code-creation,LazyCompile,10,74500,0x139870a7ba96,165,wrapSafe node:internal/modules/cjs/loader:1040:18,0xb4de3967d20,~
code-source-info,0x139870a7ba96,115,32405,33401,C0O32405C9O32448C17O32483C22O32490C27O32490C33O32509C40O32519C45O32536C52O32553C56O32642C64O32519C70O32865C74O32882C81O32892C86O32908C98O33023C102O33039C113O32892C118O33276C130O33299C135O33311C142O33322C147O33351C157O33351C162O33385C164O33385,,
code-creation,LazyCompile,10,74625,0x139870a7c276,475,compileFunction node:vm:316:25,0x1ea83259cba8,~
script-source,92,node:vm,// Copyright Joyent\x2C Inc. and other Node contributors.\n//\n// Permission is hereby granted\x2C free of charge\x2C to any person obtaining a\n// copy of this software and associated documentation files (the\n// "Software")\x2C to deal in the Software without restriction\x2C including\n// without limitation the rights to use\x2C copy\x2C modify\x2C merge\x2C publish\x2C\n// distribute\x2C sublicense\x2C and/or sell copies of the Software\x2C and to permit\n// persons to whom the Software is furnished to do so\x2C subject to the\n// following conditions:\n//\n// The above copyright notice and this permission notice shall be included\n// in all copies or substantial portions of the Software.\n//\n// THE SOFTWARE IS PROVIDED "AS IS"\x2C WITHOUT WARRANTY OF ANY KIND\x2C EXPRESS\n// OR IMPLIED\x2C INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF\n// MERCHANTABILITY\x2C FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN\n// NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM\x2C\n// DAMAGES OR OTHER LIABILITY\x2C WHETHER IN AN ACTION OF CONTRACT\x2C TORT OR\n// OTHERWISE\x2C ARISING FROM\x2C OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE\n// USE OR OTHER DEALINGS IN THE SOFTWARE.\n\n'use strict';\n\nconst {\n  ArrayPrototypeForEach\x2C\n  Symbol\x2C\n  PromiseReject\x2C\n  ReflectApply\x2C\n} = primordials;\n\nconst {\n  ContextifyScript\x2C\n  MicrotaskQueue\x2C\n  makeContext\x2C\n  isContext: _isContext\x2C\n  constants\x2C\n  compileFunction: _compileFunction\x2C\n  measureMemory: _measureMemory\x2C\n} = internalBinding('contextify');\nconst {\n  ERR_CONTEXT_NOT_INITIALIZED\x2C\n  ERR_INVALID_ARG_TYPE\x2C\n} = require('internal/errors').codes;\nconst {\n  isArrayBufferView\x2C\n} = require('internal/util/types');\nconst {\n  validateArray\x2C\n  validateBoolean\x2C\n  validateBuffer\x2C\n  validateFunction\x2C\n  validateInt32\x2C\n  validateObject\x2C\n  validateOneOf\x2C\n  validateString\x2C\n  validateUint32\x2C\n} = require('internal/validators');\nconst {\n  emitExperimentalWarning\x2C\n  kEmptyObject\x2C\n  kVmBreakFirstLineSymbol\x2C\n} = require('internal/util');\nconst kParsingContext = Symbol('script parsing context');\n\nclass Script extends ContextifyScript {\n  constructor(code\x2C options = kEmptyObject) {\n    code = `${code}`;\n    if (typeof options === 'string') {\n      options = { filename: options };\n    } else {\n      validateObject(options\x2C 'options');\n    }\n\n    const {\n      filename = 'evalmachine.<anonymous>'\x2C\n      lineOffset = 0\x2C\n      columnOffset = 0\x2C\n      cachedData\x2C\n      produceCachedData = false\x2C\n      importModuleDynamically\x2C\n      [kParsingContext]: parsingContext\x2C\n    } = options;\n\n    validateString(filename\x2C 'options.filename');\n    validateInt32(lineOffset\x2C 'options.lineOffset');\n    validateInt32(columnOffset\x2C 'options.columnOffset');\n    if (cachedData !== undefined && !isArrayBufferView(cachedData)) {\n      throw new ERR_INVALID_ARG_TYPE(\n        'options.cachedData'\x2C\n        ['Buffer'\x2C 'TypedArray'\x2C 'DataView']\x2C\n        cachedData\n      );\n    }\n    validateBoolean(produceCachedData\x2C 'options.produceCachedData');\n\n    // Calling `ReThrow()` on a native TryCatch does not generate a new\n    // abort-on-uncaught-exception check. A dummy try/catch in JS land\n    // protects against that.\n    try { // eslint-disable-line no-useless-catch\n      super(code\x2C\n            filename\x2C\n            lineOffset\x2C\n            columnOffset\x2C\n            cachedData\x2C\n            produceCachedData\x2C\n            parsingContext);\n    } catch (e) {\n      throw e; /* node-do-not-add-exception-line */\n    }\n\n    if (importModuleDynamically !== undefined) {\n      validateFunction(importModuleDynamically\x2C\n                       'options.importModuleDynamically');\n      const { importModuleDynamicallyWrap } =\n        require('internal/vm/module');\n      const { callbackMap } = internalBinding('module_wrap');\n      callbackMap.set(this\x2C {\n        importModuleDynamically:\n          importModuleDynamicallyWrap(importModuleDynamically)\x2C\n      });\n    }\n  }\n\n  runInThisContext(options) {\n    const { breakOnSigint\x2C args } = getRunInContextArgs(null\x2C options);\n    if (breakOnSigint && process.listenerCount('SIGINT') > 0) {\n      return sigintHandlersWrap(super.runInContext\x2C this\x2C args);\n    }\n    return ReflectApply(super.runInContext\x2C this\x2C args);\n  }\n\n  runInContext(contextifiedObject\x2C options) {\n    validateContext(contextifiedObject);\n    const { breakOnSigint\x2C args } = getRunInContextArgs(\n      contextifiedObject\x2C\n      options\x2C\n    );\n    if (breakOnSigint && process.listenerCount('SIGINT') > 0) {\n      return sigintHandlersWrap(super.runInContext\x2C this\x2C args);\n    }\n    return ReflectApply(super.runInContext\x2C this\x2C args);\n  }\n\n  runInNewContext(contextObject\x2C options) {\n    const context = createContext(contextObject\x2C getContextOptions(options));\n    return this.runInContext(context\x2C options);\n  }\n}\n\nfunction validateContext(contextifiedObject) {\n  if (!isContext(contextifiedObject)) {\n    throw new ERR_INVALID_ARG_TYPE('contextifiedObject'\x2C 'vm.Context'\x2C\n                                   contextifiedObject);\n  }\n}\n\nfunction getRunInContextArgs(contextifiedObject\x2C options = kEmptyObject) {\n  validateObject(options\x2C 'options');\n\n  let timeout = options.timeout;\n  if (timeout === undefined) {\n    timeout = -1;\n  } else {\n    validateUint32(timeout\x2C 'options.timeout'\x2C true);\n  }\n\n  const {\n    displayErrors = true\x2C\n    breakOnSigint = false\x2C\n    [kVmBreakFirstLineSymbol]: breakFirstLine = false\x2C\n  } = options;\n\n  validateBoolean(displayErrors\x2C 'options.displayErrors');\n  validateBoolean(breakOnSigint\x2C 'options.breakOnSigint');\n\n  return {\n    breakOnSigint\x2C\n    args: [\n      contextifiedObject\x2C\n      timeout\x2C\n      displayErrors\x2C\n      breakOnSigint\x2C\n      breakFirstLine\x2C\n    ]\x2C\n  };\n}\n\nfunction getContextOptions(options) {\n  if (!options)\n    return {};\n  const contextOptions = {\n    name: options.contextName\x2C\n    origin: options.contextOrigin\x2C\n    codeGeneration: undefined\x2C\n    microtaskMode: options.microtaskMode\x2C\n  };\n  if (contextOptions.name !== undefined)\n    validateString(contextOptions.name\x2C 'options.contextName');\n  if (contextOptions.origin !== undefined)\n    validateString(contextOptions.origin\x2C 'options.contextOrigin');\n  if (options.contextCodeGeneration !== undefined) {\n    validateObject(options.contextCodeGeneration\x2C\n                   'options.contextCodeGeneration');\n    const { strings\x2C wasm } = options.contextCodeGeneration;\n    if (strings !== undefined)\n      validateBoolean(strings\x2C 'options.contextCodeGeneration.strings');\n    if (wasm !== undefined)\n      validateBoolean(wasm\x2C 'options.contextCodeGeneration.wasm');\n    contextOptions.codeGeneration = { strings\x2C wasm };\n  }\n  if (options.microtaskMode !== undefined)\n    validateString(options.microtaskMode\x2C 'options.microtaskMode');\n  return contextOptions;\n}\n\nfunction isContext(object) {\n  validateObject(object\x2C 'object'\x2C { allowArray: true });\n\n  return _isContext(object);\n}\n\nlet defaultContextNameIndex = 1;\nfunction createContext(contextObject = {}\x2C options = kEmptyObject) {\n  if (isContext(contextObject)) {\n    return contextObject;\n  }\n\n  validateObject(options\x2C 'options');\n\n  const {\n    name = `VM Context ${defaultContextNameIndex++}`\x2C\n    origin\x2C\n    codeGeneration\x2C\n    microtaskMode\n  } = options;\n\n  validateString(name\x2C 'options.name');\n  if (origin !== undefined)\n    validateString(origin\x2C 'options.origin');\n  if (codeGeneration !== undefined)\n    validateObject(codeGeneration\x2C 'options.codeGeneration');\n\n  let strings = true;\n  let wasm = true;\n  if (codeGeneration !== undefined) {\n    ({ strings = true\x2C wasm = true } = codeGeneration);\n    validateBoolean(strings\x2C 'options.codeGeneration.strings');\n    validateBoolean(wasm\x2C 'options.codeGeneration.wasm');\n  }\n\n  let microtaskQueue = null;\n  if (microtaskMode !== undefined) {\n    validateOneOf(microtaskMode\x2C 'options.microtaskMode'\x2C\n                  ['afterEvaluate'\x2C undefined]);\n\n    if (microtaskMode === 'afterEvaluate')\n      microtaskQueue = new MicrotaskQueue();\n  }\n\n  makeContext(contextObject\x2C name\x2C origin\x2C strings\x2C wasm\x2C microtaskQueue);\n  return contextObject;\n}\n\nfunction createScript(code\x2C options) {\n  return new Script(code\x2C options);\n}\n\n// Remove all SIGINT listeners and re-attach them after the wrapped function\n// has executed\x2C so that caught SIGINT are handled by the listeners again.\nfunction sigintHandlersWrap(fn\x2C thisArg\x2C argsArray) {\n  const sigintListeners = process.rawListeners('SIGINT');\n\n  process.removeAllListeners('SIGINT');\n\n  try {\n    return ReflectApply(fn\x2C thisArg\x2C argsArray);\n  } finally {\n    // Add using the public methods so that the `newListener` handler of\n    // process can re-attach the listeners.\n    ArrayPrototypeForEach(sigintListeners\x2C (listener) => {\n      process.addListener('SIGINT'\x2C listener);\n    });\n  }\n}\n\nfunction runInContext(code\x2C contextifiedObject\x2C options) {\n  validateContext(contextifiedObject);\n  if (typeof options === 'string') {\n    options = {\n      filename: options\x2C\n      [kParsingContext]: contextifiedObject\n    };\n  } else {\n    options = { ...options\x2C [kParsingContext]: contextifiedObject };\n  }\n  return createScript(code\x2C options)\n    .runInContext(contextifiedObject\x2C options);\n}\n\nfunction runInNewContext(code\x2C contextObject\x2C options) {\n  if (typeof options === 'string') {\n    options = { filename: options };\n  }\n  contextObject = createContext(contextObject\x2C getContextOptions(options));\n  options = { ...options\x2C [kParsingContext]: contextObject };\n  return createScript(code\x2C options).runInNewContext(contextObject\x2C options);\n}\n\nfunction runInThisContext(code\x2C options) {\n  if (typeof options === 'string') {\n    options = { filename: options };\n  }\n  return createScript(code\x2C options).runInThisContext(options);\n}\n\nfunction compileFunction(code\x2C params\x2C options = kEmptyObject) {\n  validateString(code\x2C 'code');\n  if (params !== undefined) {\n    validateArray(params\x2C 'params');\n    ArrayPrototypeForEach(params\x2C\n                          (param\x2C i) => validateString(param\x2C `params[${i}]`));\n  }\n\n  const {\n    filename = ''\x2C\n    columnOffset = 0\x2C\n    lineOffset = 0\x2C\n    cachedData = undefined\x2C\n    produceCachedData = false\x2C\n    parsingContext = undefined\x2C\n    contextExtensions = []\x2C\n    importModuleDynamically\x2C\n  } = options;\n\n  validateString(filename\x2C 'options.filename');\n  validateUint32(columnOffset\x2C 'options.columnOffset');\n  validateUint32(lineOffset\x2C 'options.lineOffset');\n  if (cachedData !== undefined)\n    validateBuffer(cachedData\x2C 'options.cachedData');\n  validateBoolean(produceCachedData\x2C 'options.produceCachedData');\n  if (parsingContext !== undefined) {\n    if (\n      typeof parsingContext !== 'object' ||\n      parsingContext === null ||\n      !isContext(parsingContext)\n    ) {\n      throw new ERR_INVALID_ARG_TYPE(\n        'options.parsingContext'\x2C\n        'Context'\x2C\n        parsingContext\n      );\n    }\n  }\n  validateArray(contextExtensions\x2C 'options.contextExtensions');\n  ArrayPrototypeForEach(contextExtensions\x2C (extension\x2C i) => {\n    const name = `options.contextExtensions[${i}]`;\n    validateObject(extension\x2C name\x2C { nullable: true });\n  });\n\n  const result = _compileFunction(\n    code\x2C\n    filename\x2C\n    lineOffset\x2C\n    columnOffset\x2C\n    cachedData\x2C\n    produceCachedData\x2C\n    parsingContext\x2C\n    contextExtensions\x2C\n    params\n  );\n\n  if (produceCachedData) {\n    result.function.cachedDataProduced = result.cachedDataProduced;\n  }\n\n  if (result.cachedData) {\n    result.function.cachedData = result.cachedData;\n  }\n\n  if (importModuleDynamically !== undefined) {\n    validateFunction(importModuleDynamically\x2C\n                     'options.importModuleDynamically');\n    const { importModuleDynamicallyWrap } =\n      require('internal/vm/module');\n    const { callbackMap } = internalBinding('module_wrap');\n    const wrapped = importModuleDynamicallyWrap(importModuleDynamically);\n    const func = result.function;\n    callbackMap.set(result.cacheKey\x2C {\n      importModuleDynamically: (s\x2C _k\x2C i) => wrapped(s\x2C func\x2C i)\x2C\n    });\n  }\n\n  return result.function;\n}\n\nconst measureMemoryModes = {\n  summary: constants.measureMemory.mode.SUMMARY\x2C\n  detailed: constants.measureMemory.mode.DETAILED\x2C\n};\n\nconst measureMemoryExecutions = {\n  default: constants.measureMemory.execution.DEFAULT\x2C\n  eager: constants.measureMemory.execution.EAGER\x2C\n};\n\nfunction measureMemory(options = kEmptyObject) {\n  emitExperimentalWarning('vm.measureMemory');\n  validateObject(options\x2C 'options');\n  const { mode = 'summary'\x2C execution = 'default' } = options;\n  validateOneOf(mode\x2C 'options.mode'\x2C ['summary'\x2C 'detailed']);\n  validateOneOf(execution\x2C 'options.execution'\x2C ['default'\x2C 'eager']);\n  const result = _measureMemory(measureMemoryModes[mode]\x2C\n                                measureMemoryExecutions[execution]);\n  if (result === undefined) {\n    return PromiseReject(new ERR_CONTEXT_NOT_INITIALIZED());\n  }\n  return result;\n}\n\nmodule.exports = {\n  Script\x2C\n  createContext\x2C\n  createScript\x2C\n  runInContext\x2C\n  runInNewContext\x2C\n  runInThisContext\x2C\n  isContext\x2C\n  compileFunction\x2C\n  measureMemory\x2C\n};\n\n// The vm module is patched to include vm.Module\x2C vm.SourceTextModule\n// and vm.SyntheticModule in the pre-execution phase when\n// --experimental-vm-modules is on.\n
